what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764443039
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764450340
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764459572
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764473704
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.create.getter.setter",1295764473901
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1295764475607
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.redo",1295764484779
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1295764486814
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764491132
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764520357
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1295764527046
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1295764530745
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764534464
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764536585
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1295764540151
activated,editor,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1295764543617
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1295764545213
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1295764546293
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1295764556029
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764564342
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764583270
activated,editor,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1295764584633
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1295764589263
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764592625
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764609029
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1295764613315
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1295764633591
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1295764635701
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764638910
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764643591
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1295764649675
activated,editor,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1295764661085
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1295764663768
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1295764670524
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1295764682207
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1295764688901
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764691191
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764698156
activated,editor,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1295764700139
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1295764705655
